gene	drug	protein_accession	gene_family	count	TPM_Normalization	FPKM_Normalization	16S_Normalization
oprM	multidrug	NC_008702.1.4606278.p01	oprM	8	357.72730937359347	244.28748973229145	0.00015810312463996901
oprM	multidrug	NC_008702.1.4607681.p01	oprM	6	267.15379912793895	182.43597637454104	0.00011807275903963643
oprM	multidrug	NC_008702.1.4608931.p01	oprM	14	618.0984522720951	422.09167529693394	0.0002731781837133642
oprM	multidrug	NC_011595.7058890.p01	oprM	17	758.5496997271614	518.0040693790274	0.00033525278774935855
oprM	multidrug	YP_002083353	oprM	6	258.3586123253731	176.4298536955438	0.0001141855900177554
oqxA	multidrug	YP_001693237.1	oqxA	1	53.38532550600821	36.4561687483139	2.3594471406730066e-05
oqxB	multidrug	YP_001693238	oqxB	572	11389.411252387426	7777.685995644088	0.005033726695245141
otrA	tetracycline	CAA37477	otrA	2	63.033275898660285	43.04463297993689	2.7858532504331886e-05
patA	fluoroquinolone	NP_417544.5	patA	4	181.97432694221928	124.26798390729608	8.04263720994625e-05
penA	beta-lactam	AAP46604	penA	1	35.89545042599523	24.51255257176509	1.5864550242604094e-05
penA	beta-lactam	CAD70592	penA	1	35.957126457655015	24.554670359689087	1.5891808919996885e-05
penA	beta-lactam	P74872	penA	1	33.53693525377439	22.90195216240232	1.4822167934997095e-05
penA	beta-lactam	U58210.1.gene4.p01	penA	1	29.68375545865988	20.27066404161567	1.311919544884849e-05
pmrA	multidrug	CP000675.2.gene499.p01	pmrA	1	60.482796527038204	41.30294262814754	2.6731308645775105e-05
pmrA	multidrug	gi:395129523:emb:CCD07754.1:	pmrA	5	305.95098828004706	208.93008990261768	0.00013521977765260505
porin_OmpC	beta-lactam	APB87301	porin_OmpC	1	56.86697716944353	38.83374497103002	2.513324128108203e-05
qacH	fluoroquinolone	AAZ42322.1	qacH	67	12631.641343151347	8625.98933338483	0.005582749522759986
qepA	fluoroquinolone	NC_010558.1.6275948.p01	qepA	5	204.3656992026877	139.55877098963916	9.032258585388855e-05
qepA	fluoroquinolone	gi:1039004533:ref:WP_064760451.1:	qepA	10	408.7313984053754	279.1175419792783	0.0001806451717077771
qepA	fluoroquinolone	gi:1039291348:ref:WP_064768701.1:	qepA	2	81.74627968107507	55.82350839585566	3.6129034341555416e-05
qnrS	fluoroquinolone	gi:504871158:ref:WP_015058260.1:	qnrS	2	191.11458993931706	130.50975478848446	8.446605288984645e-05
ramA	multidrug	AFK13828.1	ramA	2	334.83276157368346	228.6530903894248	0.000147984524663011
rifampin_monooxygenase	rifamycin	gi:495001339:ref:WP_007727353.1:	rifampin_monooxygenase	1	43.689034652098584	29.834693422419726	1.9309045493607905e-05
rifampin_monooxygenase	rifamycin	gi:518577471:ref:WP_019747678.1:	rifampin_monooxygenase	9	393.2013118688872	268.5122408017776	0.00017378140944247116
rifampin_monooxygenase	rifamycin	gi:527106108:ref:WP_020907004.1:	rifampin_monooxygenase	2	87.92877142166057	60.045454408987595	3.8861482316967174e-05
rifampin_monooxygenase	rifamycin	gi:544923113:ref:WP_021332509.1:	rifampin_monooxygenase	7	305.8232425646901	208.8428539569381	0.00013516331845525535
rifampin_monooxygenase	rifamycin	gi:663760960:ref:WP_030535072.1:	rifampin_monooxygenase	1	43.689034652098584	29.834693422419726	1.9309045493607905e-05
rifampin_monooxygenase	rifamycin	gi:702654850:ref:WP_033232517.1:	rifampin_monooxygenase	3	129.71310494848277	88.5794513388784	5.732871564941025e-05
rifampin_monooxygenase	rifamycin	gi:755098695:ref:WP_042449655.1:	rifampin_monooxygenase	7	305.8232425646901	208.8428539569381	0.00013516331845525535
rosA	fosmidomycin	AAC60781	rosA	6	305.504344501536	208.6250824721029	0.00013502237651734578
rosA	fosmidomycin	YP_001401993	rosA	27	1395.1365065570146	952.7212099559367	0.0006166021860958791
rosA	fosmidomycin	YP_001477378	rosA	20	1028.356147339323	702.2515061100269	0.00045449792586919836
rosA	fosmidomycin	YP_001605796	rosA	2	103.34344493014922	70.57194147821752	4.567423600710216e-05
rosA	fosmidomycin	YP_001871501	rosA	1	51.67172246507461	35.28597073910876	2.283711800355108e-05
rosA	fosmidomycin	ZP_04612558	rosA	10	516.7172246507462	352.8597073910876	0.0002283711800355108
rosA	fosmidomycin	ZP_04621517	rosA	7	361.7020572555223	247.0017951737613	0.00015985982602485755
rosA	fosmidomycin	ZP_04623896	rosA	37	2032.2854623074622	1387.8222349751834	0.000898200034864076
rosA	fosmidomycin	ZP_04631862	rosA	2	103.34344493014922	70.57194147821752	4.567423600710216e-05
rosA	fosmidomycin	ZP_04638972	rosA	1	51.67172246507461	35.28597073910876	2.283711800355108e-05
rosB	fosmidomycin	AAC60780	rosB	17	630.7798034965226	430.7516108843331	0.00027878290328803046
rosB	fosmidomycin	AAS61092	rosB	28	1038.9314410530958	709.4732414565485	0.0004591718407096972
rosB	fosmidomycin	YP_001007250	rosB	5	185.52347161662428	126.69165026009794	8.199497155530307e-05
rosB	fosmidomycin	YP_001477377	rosB	55	2040.758187782867	1393.6081528610773	0.0009019446871083338
rosB	fosmidomycin	ZP_04612557	rosB	70	2692.818624788355	1838.8920412752454	0.0011901328959571197
rosB	fosmidomycin	ZP_04631861	rosB	3	115.40651249092952	78.80965891179622	5.100569554101941e-05
rosB	fosmidomycin	ZP_04635128	rosB	5	192.34418748488253	131.34943151966038	8.500949256836568e-05
rosB	fosmidomycin	ZP_04638974	rosB	6	222.62816593994913	152.02998031211754	9.839396586636369e-05
rosB	fosmidomycin	gi:1001786599:ref:WP_061324791.1:	rosB	25	927.6173580831214	633.4582513004898	0.00040997485777651536
rosB	fosmidomycin	gi:544012122:gb:ERK10884.1:	rosB	18	694.9942006833835	474.6028167677175	0.00030716345063816855
rosB	fosmidomycin	gi:740410309:ref:WP_038243756.1:	rosB	7	259.73286026327395	177.36831036413713	0.0001147929601774243
rosB	fosmidomycin	gi:896190680:ref:WP_049199932.1:	rosB	1	37.10469432332485	25.33833005201959	1.6398994311060616e-05
rphA	rifamycin	AIA08936.1	rphA	26	628.2947315903414	429.05458646976365	0.00027768458727181624
rphB	rifamycin	APB03222.1	rphB	59	1395.1365065570146	952.7212099559367	0.0006166021860958791
rpoB2	multidrug	BAD59497.1	rpoB2	6495	116871.17295900012	79809.85716247388	0.051653024918650925
sdeY	multidrug	BAC77251	sdeY	1	19.892630796915604	13.584427898611263	8.791856265625652e-06
sdiA	unclassified	gi:560398734:ref:WP_023622078.1:	sdiA	1	86.83422239981418	59.2980006196641	3.8377729425054715e-05
sdiA	unclassified	gi:636833889:ref:WP_024359890.1:	sdiA	1	86.83422239981418	59.2980006196641	3.8377729425054715e-05
smeB	multidrug	AAD51345	smeB	14	279.02730131140294	190.54424199118733	0.00012332043721917583
smeB	multidrug	YP_002030219	smeB	9	179.37469370018758	122.4927269943347	7.927742392661303e-05
smeB	multidrug	gi:924026131:emb:CRX68731.1:	smeB	6	119.58312913345839	81.66181799622314	5.2851615951075354e-05
smeC	multidrug	AAD51346	smeC	1	44.336965250752584	30.27715709605731	1.9595408456436837e-05
smeD	multidrug	CAC14594	smeD	1	52.97986733760815	36.17928645402291	2.341527288971693e-05
smeD	multidrug	CAG34264	smeD	1	52.97986733760815	36.17928645402291	2.341527288971693e-05
smeD	multidrug	YP_002029850	smeD	5	265.57167002988854	181.3555602708001	0.00011737351258170287
smeD	multidrug	YP_002706076	smeD	3	158.93960201282445	108.53785936206873	7.024581866915078e-05
smeE	multidrug	CAC14595	smeE	73	1467.5066999807214	1002.1419067259852	0.0006485873139048873
smeE	multidrug	CAG34257	smeE	1	20.102831506585222	13.727971325013495	8.884757724724482e-06
smeE	multidrug	YP_002706077	smeE	2	40.205663013170444	27.45594265002699	1.7769515449448964e-05
smeF	multidrug	CAC14596	smeF	10	448.1166509283773	306.0132366025492	0.00019805209403507893
smeR	multidrug	AAD51348.1	smeR	37	3366.5250484310563	2298.9577022849776	0.001487887883840056
sul1	sulfonamide	ABG36700	sul1	3	193.7689592440298	132.32239027165787	8.563919251331654e-05
sul1	sulfonamide	AY339985.2.gene4.p01	sul1	42	2712.765429416417	1852.51346380321	0.0011989486951864315
sul1	sulfonamide	NC_010558.1.6276115.p01	sul1	10	677.2507313383567	462.48602425045465	0.0002993214495611064
sul1	sulfonamide	gi:1028098618:ref:WP_063855115.1:	sul1	1	74.7394557084115	51.03863624763946	3.30322599694221e-05
sul1	sulfonamide	gi:321276068:gb:ADW81558.1:	sul1	11	733.1131324264566	500.6337568239794	0.0003240107028847772
sul1	sulfonamide	gi:394786240:gb:AFN40206.1:	sul1	2	135.4501462676713	92.49720485009094	5.9864289912221266e-05
sul1	sulfonamide	gi:691009446:ref:WP_031973547.1:	sul1	1	74.7394557084115	51.03863624763946	3.30322599694221e-05
sul1	sulfonamide	gi:695268617:ref:WP_032490794.1:	sul1	160	11958.312913345839	8166.1817996223135	0.005285161595107535
sul1	sulfonamide	gi:746042187:ref:WP_039113376.1:	sul1	86	6427.593190923388	4389.322717296994	0.0028407743573703
sul1	sulfonamide	gi:808041102:ref:WP_046203752.1:	sul1	12	884.2414478178262	603.8373865917908	0.00039080420245513466
sul2	sulfonamide	gi:322506435:gb:ADX01889.1:	sul2	14	1013.7670116850278	692.2887684800922	0.0004480500314191509
sul2	sulfonamide	gi:487670925:ref:WP_001756235.1:	sul2	115	8847.832624304596	6042.073849904378	0.003910436658144821
sul2	sulfonamide	gi:499192666:ref:WP_010890206.1:	sul2	10	769.3767499395301	525.3977260786415	0.0003400379702734627
sul2	sulfonamide	gi:499290101:ref:WP_010981367.1:	sul2	1	73.68678731815217	50.31978221598257	3.256701687126122e-05
sul2	sulfonamide	gi:505244441:ref:WP_015431543.1:	sul2	1	61.011800578295095	41.66419285521589	2.6965110179120076e-05
sul4	sulfonamide	WP_102607457.1	sul4	7	508.64351801557814	347.3462744631019	0.00022480288034745592
tap	tetracycline	CAA03986.1	tap	912	46549.92051146331	31788.35646877369	0.020573458306808845
tet32	tetracycline	ABV82118	tet32	1	32.698511872430025	22.329403358342265	1.4451613736622167e-05
tet35	tetracycline	AF353562.gene.p01	tet35	1	56.559588103662755	38.623832836051484	2.499738592280591e-05
tet39	tetracycline	AY743590.gene.p01	tet39	17	898.3833564950472	613.4947185322319	0.0003970544380162858
tet43	tetracycline	GQ244501.1.gene1.p01	tet43	4	160.97728921811708	109.92937037953115	7.114640608798605e-05
tet44	tetracycline	FN594949.1.gene24.p01	tet44	1	32.64750015344028	22.294568095692743	1.4429068317376267e-05
tetA	tetracycline	NP_387454	tetA	1	52.712966242708355	35.99702304619408	2.329731181722465e-05
tetA	tetracycline	YP_001687825	tetA	4	210.85186497083342	143.98809218477632	9.31892472688986e-05
tetA	tetracycline	ZP_02863325	tetA	2	102.33275109220155	69.88175134151125	4.5227544212411666e-05
tetA	tetracycline	gi:1004696287:gb:AMP47315.1:	tetA	18	948.8333923687504	647.9464148314934	0.0004193516127100437
tetA	tetracycline	gi:497559179:ref:WP_009873363.1:	tetA	1	52.712966242708355	35.99702304619408	2.329731181722465e-05
tetA	tetracycline	gi:835943791:ref:WP_047706567.1:	tetA	1	52.712966242708355	35.99702304619408	2.329731181722465e-05
tetA	tetracycline	gi:852042875:ref:WP_048267274.1:	tetA	22	1198.9454353224344	818.7447898058831	0.0005298925036761462
tetA	tetracycline	gi:915870017:ref:WP_050918514.1:	tetA	6	313.90571397532824	214.36227224008573	0.00013873549187157282
tetA	tetracycline	gi:950829279:ref:WP_057523151.1:	tetA	5	250.92383211457096	171.35273560358573	0.00011089967375825163
tetA(48)	tetracycline	APB03214.1	tetA(48)	24	1460.0265766294337	997.0338243724918	0.000645281357542199
tetB(48)	tetracycline	APB03215.1	tetB(48)	3	230.81302498185903	157.61931782359244	0.00010201139108203882
tetC	tetracycline	AAR96043	tetC	1	52.712966242708355	35.99702304619408	2.329731181722465e-05
tetE	tetracycline	CAC81916	tetE	4	206.1778088507903	140.79623792452264	9.112347577771612e-05
tetE	tetracycline	gi:504109716:ref:WP_014343702.1:	tetE	3	154.63335663809275	105.59717844339198	6.834260683328709e-05
tetG	tetracycline	AF133139.gene.p01	tetG	8	427.08260404806566	291.6493499865112	0.00018875577125384053
tetG	tetracycline	AF133140.gene.p01	tetG	10	533.8532550600821	364.56168748313905	0.0002359447140673007
tetG	tetracycline	AY232670.1.gene2.p01	tetG	13	880.4259507398635	601.2318315255911	0.0003891178844294383
tetG	tetracycline	BAC67151	tetG	32	1708.3304161922626	1166.5973999460448	0.0007550230850153621
tetM	tetracycline	AAY63943	tetM	1	32.698511872430025	22.329403358342265	1.4451613736622167e-05
tetM	tetracycline	ABB70047	tetM	1	32.698511872430025	22.329403358342265	1.4451613736622167e-05
tetM	tetracycline	ACF08831	tetM	2	65.39702374486005	44.65880671668453	2.8903227473244333e-05
tetM	tetracycline	BAB82500	tetM	1	32.698511872430025	22.329403358342265	1.4451613736622167e-05
tetM	tetracycline	Q54807	tetM	1	32.698511872430025	22.329403358342265	1.4451613736622167e-05
tetM	tetracycline	ZP_03984378	tetM	2	64.89007007241928	44.31261441655519	2.8679171446319955e-05
tetO	tetracycline	P10952	tetO	4	130.7940474897201	89.31761343336906	5.7806454946488666e-05
tetO	tetracycline	ZP_04668102	tetO	1	32.698511872430025	22.329403358342265	1.4451613736622167e-05
tetO	tetracycline	gi:226044:prf::1408188A	tetO	1	32.698511872430025	22.329403358342265	1.4451613736622167e-05
tetO	tetracycline	gi:254621972:gb:ACT76128.1:	tetO	1	32.698511872430025	22.329403358342265	1.4451613736622167e-05
tetO	tetracycline	gi:544707441:ref:WP_021137831.1:	tetO	1	32.698511872430025	22.329403358342265	1.4451613736622167e-05
tetP	tetracycline	BAB71966	tetP	3	149.12385462010846	101.83480866512386	6.590759708863317e-05
tetP	tetracycline	YP_002850805	tetP	1	32.047546092427595	21.88486699745643	1.416390932838926e-05
tetP	tetracycline	ZP_02632674	tetP	3	94.97903599858647	64.85999160063108	4.19774559369358e-05
tetQ	tetracycline	AAZ79478	tetQ	1	31.804023705707024	21.718568616016793	1.4056280838051957e-05
tetQ	tetracycline	BAD46890	tetQ	1	31.804023705707024	21.718568616016793	1.4056280838051957e-05
tetQ	tetracycline	Q52360	tetQ	6	195.57988409677773	133.559048124664	8.643955879848772e-05
tetS	tetracycline	ACA42497	tetS	2	64.68948252969156	44.17563570120262	2.8590518675233963e-05
tetV	tetracycline	AF030344.gene.p01	tetV	74	3687.146481614967	2517.906054883547	0.0016295914918248234
tetV	tetracycline	gi:602520538:emb:CDO32455.1:	tetV	70	3430.66354071397	2342.7570736621396	0.0015162348838423257
tetV	tetracycline	gi:602542163:emb:CDO24964.1:	tetV	119	6059.169499280465	4137.730802363374	0.002677943800927358
tetV	tetracycline	gi:740779740:ref:WP_038565024.1:	tetV	5	243.90498366381374	166.5596520901987	0.00010779758498179705
tetV	tetracycline	gi:808667354:emb:CQD17781.1:	tetV	22	1078.2085413672478	736.2950802938153	0.0004765309634933024
tetV	tetracycline	gi:906298254:emb:CRZ18264.1:	tetV	160	7786.808408690314	5317.513729986623	0.003441500573558395
tetW	tetracycline	AJ222769.gene.p01	tetW	1	32.698511872430025	22.329403358342265	1.4451613736622167e-05
tetW	tetracycline	ZP_04576183	tetW	6	196.1910712345802	133.97642015005357	8.6709682419733e-05
tetW	tetracycline	gi:104303742:gb:ABF72138.1:	tetW	3	98.0955356172901	66.98821007502679	4.33548412098665e-05
tetW	tetracycline	gi:168258996:gb:ACA23181.1:	tetW	4	130.7940474897201	89.31761343336906	5.7806454946488666e-05
tetX	tetracycline	CAC47932	tetX	10	537.9703752790545	367.3732172066594	0.0002377643391115215
tetX	tetracycline	gi:1039805178:ref:WP_064971494.1:	tetX	28	1506.3170507813525	1028.6450081786463	0.0006657401495122603
tetX	tetracycline	gi:754504367:ref:WP_041915031.1:	tetX	1	55.21648442837789	37.70664419350672	2.4403780452343502e-05
tetZ	tetracycline	AF121000.gene.p01	tetZ	1	54.35596778793563	37.119008180101424	2.4023461795943343e-05
transcriptional_regulatory_protein_CpxR_cpxR	unclassified	CP000647.1.gene4257.p01	transcriptional_regulatory_protein_CpxR_cpxR	5	449.0782746428158	306.66991736779073	0.00019847709852871645
transcriptional_regulatory_protein_CpxR_cpxR	unclassified	CP000675.2.gene1535.p01	transcriptional_regulatory_protein_CpxR_cpxR	57	5254.809308838094	3588.4433238428446	0.002322444357321483
transcriptional_regulatory_protein_CpxR_cpxR	unclassified	CP001138.1.gene4273.p01	transcriptional_regulatory_protein_CpxR_cpxR	2	179.63130985712635	122.6679669471163	7.939083941148658e-05
transcriptional_regulatory_protein_CpxR_cpxR	unclassified	CP001485.1.gene721.p01	transcriptional_regulatory_protein_CpxR_cpxR	32	2924.303594529987	1996.970221741701	0.0012924412634324105
transcriptional_regulatory_protein_CpxR_cpxR	unclassified	CP001918.1.gene5135.p01	transcriptional_regulatory_protein_CpxR_cpxR	1	99.18032037135174	67.72899596843152	4.383427863240847e-05
transcriptional_regulatory_protein_CpxR_cpxR	unclassified	CP004022.1.gene3215.p01	transcriptional_regulatory_protein_CpxR_cpxR	2	179.63130985712635	122.6679669471163	7.939083941148658e-05
ugd	peptide	AAC75089.1	ugd	78	4196.1689271766245	2865.511094211943	0.0018545618450698676
vanA	glycopeptide	KF478993.1.gene3.p01	vanA	3	180.925483559267	123.55174192512145	7.996281952252034e-05
vanA	glycopeptide	gi:647240560:ref:WP_025691785.1:	vanA	1	60.834440692893075	41.54307601552049	2.688672323092496e-05
vanA	glycopeptide	gi:748291566:ref:WP_039833224.1:	vanA	1	60.834440692893075	41.54307601552049	2.688672323092496e-05
vanA	glycopeptide	gi:749574464:ref:WP_040203371.1:	vanA	1	60.834440692893075	41.54307601552049	2.688672323092496e-05
vanE	glycopeptide	AF155139.2.gene7.p01	vanE	2	121.66888138578615	83.08615203104098	5.377344646184992e-05
vanH	glycopeptide	DQ018711.1.gene4.p01	vanH	1	64.78962104753937	44.24401903820139	2.863477644408107e-05
vanH	glycopeptide	KF478993.1.gene2.p01	vanH	1	59.62121822893225	40.71458162204858	2.6350520773328168e-05
vanI	glycopeptide	KTE89608.1	vanI	2	119.9257742026087	81.89580601340428	5.300305324606411e-05
vanR	glycopeptide	KF478993.1.gene8.p01	vanR	5	447.15913671699184	305.3593621653643	0.00019762890579996125
vanR	glycopeptide	gi:406772674:gb:AFS59920.1:	vanR	12	1082.433496466649	739.1802491037439	0.00047839824783300964
vanR	glycopeptide	gi:530818241:gb:EQC77429.1:	vanR	1	90.20279137222077	61.598354091978656	3.9866520652750806e-05
vanR	glycopeptide	gi:747653988:emb:CEL19270.1:	vanR	32	2861.8184749887478	1954.2999178583316	0.0012648249971197521
vanR	glycopeptide	gi:938897327:ref:WP_054681472.1:	vanR	1	90.59327964655938	61.86501363350237	4.0039102993238904e-05
vanR	glycopeptide	gi:943641831:ref:WP_055470667.1:	vanR	11	992.2307050944286	677.5818950117654	0.0004385317271802589
vanR	glycopeptide	gi:943670402:ref:WP_055497228.1:	vanR	1	90.59327964655938	61.86501363350237	4.0039102993238904e-05
vanR	glycopeptide	gi:943675889:ref:WP_055502070.1:	vanR	10	902.0279137222076	615.9835409197866	0.000398665206527508
vanR	glycopeptide	gi:944023697:ref:WP_055613131.1:	vanR	14	1220.7444432373877	833.6310587114446	0.0005395269128338942
vanR	glycopeptide	gi:944468330:ref:WP_055698749.1:	vanR	10	902.0279137222076	615.9835409197866	0.000398665206527508
vanR	glycopeptide	gi:948051271:ref:WP_056710274.1:	vanR	31	2796.286532538844	1909.5489768513387	0.001235862140235275
vanR	glycopeptide	gi:950257734:ref:WP_057294159.1:	vanR	11	1023.1001048084773	698.6622206343536	0.0004521749364703113
vanR	glycopeptide	gi:953999146:ref:WP_058083598.1:	vanR	11	996.5260761121532	680.5151499685262	0.0004404301329256279
vanR	glycopeptide	gi:970977909:ref:WP_058846640.1:	vanR	4	360.8111654888831	246.39341636791463	0.00015946608261100322
vanR	glycopeptide	gi:971852285:ref:WP_058921193.1:	vanR	7	631.4195396055454	431.1884786438506	0.0002790656445692556
vanR	glycopeptide	gi:974603856:ref:WP_059193686.1:	vanR	2	184.3792739943191	125.91029206466122	8.148927569549063e-05
vanR	glycopeptide	gi:976142370:ref:WP_059301720.1:	vanR	9	811.8251223499868	554.385186827808	0.00035879868587475723
vanR	glycopeptide	gi:983429529:ref:WP_060593182.1:	vanR	4	360.8111654888831	246.39341636791463	0.00015946608261100322
vanRI	glycopeptide	WP_011461303.1	vanRI	1	89.81565492856318	61.33398347355815	3.969541970574329e-05
vanS	glycopeptide	KF478993.1.gene7.p01	vanS	48	2903.1742332978333	1982.5412461510819	0.001283102814997205
vanW	glycopeptide	NP_815953	vanW	2	151.6452724518494	103.55665325608005	6.702197674955207e-05
vanX	glycopeptide	gi:522156438:ref:WP_020667646.1:	vanX	1	100.12941434619722	68.3771203317658	4.425374541357984e-05
vanX	glycopeptide	gi:654471747:ref:WP_027941974.1:	vanX	1	103.08890442539516	70.39811896226132	4.556173788885806e-05
vatB	MLS	U19459.gene.p01	vatB	1	98.24904975753624	67.09304295464342	4.3422689161681625e-05
vatB	MLS	YP_002861121	vatB	2	196.49809951507248	134.18608590928685	8.684537832336325e-05
vatF	MLS	AAF63432	vatF	11	1036.9257819004838	708.1036019942774	0.00045828540858477496
viomycin_phosphotransferase	aminoglycoside	AAP92507	viomycin_phosphotransferase	15	1067.7065101201642	729.1233749662781	0.0004718894281346014
