timepoint,abundance,is_anomaly,ARG
20-12-18,0.0184732177149755,normal,ADP-ribosylating_transferase_arr
20-12-21,0.012612683171093,normal,ADP-ribosylating_transferase_arr
20-12-24,0.0171670643551112,normal,ADP-ribosylating_transferase_arr
20-12-28,0.0186692205928288,normal,ADP-ribosylating_transferase_arr
21-03-26,0.017000343929515,normal,ADP-ribosylating_transferase_arr
21-03-29,0.0012703138527683,anomaly,ADP-ribosylating_transferase_arr
21-04-09,0.0230144891121556,anomaly,ADP-ribosylating_transferase_arr
21-05-21,0.0004715713906423,anomaly,ADP-ribosylating_transferase_arr
21-08-02,0.0004384878505115,normal,ADP-ribosylating_transferase_arr
21-08-06,0.00040457498278339887,normal,ADP-ribosylating_transferase_arr
20-09-21,0.0001706386315356,normal,NPS-1
20-09-28,0.0003090117826926,normal,NPS-1
20-10-12,0.0001965392620115,normal,NPS-1
20-10-16,0.0001032148172077,normal,NPS-1
20-10-19,4.454558033185712e-05,normal,NPS-1
20-11-02,2.965612132683724e-05,normal,NPS-1
20-11-25,2.069107407148769e-05,normal,NPS-1
20-11-30,0.0002684429319088,anomaly,NPS-1
20-12-04,0.0001971941809696,normal,NPS-1
20-12-11,0.0002064645908901,normal,NPS-1
20-12-18,0.0002126214434813,normal,NPS-1
20-12-21,0.0002294636263697,normal,NPS-1
20-12-24,0.0002408022970891,normal,NPS-1
20-12-28,0.000100915054302,normal,NPS-1
21-03-26,0.0001205229429898,normal,NPS-1
21-03-29,0.0003106547501717,normal,NPS-1
21-04-09,3.131722569445401e-05,anomaly,NPS-1
21-05-21,0.0001618296827309,normal,NPS-1
21-08-02,0.0001758282938482,normal,NPS-1
21-08-06,0.0001631220582301,normal,NPS-1
20-09-21,0.0004396100302922,normal,RbpA
20-09-28,0.0006883349420269,normal,RbpA
20-10-12,0.0040640901309864,normal,RbpA
20-10-16,0.0182717152062266,normal,RbpA
20-10-19,0.0347275407502795,normal,RbpA
20-11-02,0.0301533126478645,normal,RbpA
20-11-25,0.0388357066531165,normal,RbpA
20-11-30,0.0020888528266795,anomaly,RbpA
20-12-04,0.0462250105981651,normal,RbpA
20-12-11,0.0440469762860723,normal,RbpA
20-12-18,0.0357093092121613,normal,RbpA
20-12-21,0.0392322941015847,normal,RbpA
20-12-24,0.0612781645517536,normal,RbpA
20-12-28,0.0922546120940456,normal,RbpA
21-03-26,0.0361065776685676,anomaly,RbpA
21-03-29,0.0013660367302388,normal,RbpA
21-04-09,0.0691574210155102,anomaly,RbpA
21-05-21,0.0007701095561097,anomaly,RbpA
21-08-02,0.0011971613398537,normal,RbpA
21-08-06,0.0013188950327663,normal,RbpA
20-09-21,7.3695559014009e-05,normal,aac(2')-I
20-09-28,0.0001752643359319,normal,aac(2')-I
20-10-12,0.000174478732602,normal,aac(2')-I
20-10-16,0.0028863286383462,normal,aac(2')-I
20-10-19,0.0067919509970784,normal,aac(2')-I
20-11-02,0.007187372832997,normal,aac(2')-I
20-11-25,0.0116273279611316,normal,aac(2')-I
20-11-30,0.0002553338382952,anomaly,aac(2')-I
20-12-04,0.0135421522778024,anomaly,aac(2')-I
20-12-11,0.0150664375029759,normal,aac(2')-I
20-12-18,0.0073142861360863,normal,aac(2')-I
20-12-21,0.0094723989844782,normal,aac(2')-I
20-12-24,0.0135478935233468,normal,aac(2')-I
20-12-28,0.0203991544307925,normal,aac(2')-I
21-03-26,0.0107208847267291,normal,aac(2')-I
21-03-29,9.480121043186932e-05,normal,aac(2')-I
21-04-09,0.0117602573753224,normal,aac(2')-I
21-05-21,4.1709230275961314e-05,anomaly,aac(2')-I
21-08-02,5.8534674355092586e-05,normal,aac(2')-I
21-08-06,2.0364249297547165e-05,normal,aac(2')-I
20-09-21,0.0001360106362217,normal,efpA
20-09-28,0.0002109543714238,normal,efpA
20-10-12,0.0011699823111459,normal,efpA
20-10-16,0.0054283996236568,normal,efpA
20-10-19,0.0100499359287686,normal,efpA
20-11-02,0.0092853818520451,normal,efpA
20-11-25,0.0178995325526903,normal,efpA
20-11-30,0.0016210573176287,anomaly,efpA
20-12-04,0.021226783785398,anomaly,efpA
20-12-11,0.0222449849384804,normal,efpA
20-12-18,0.0152408732438953,normal,efpA
20-12-21,0.0180835487244734,normal,efpA
20-12-24,0.0274152394887245,normal,efpA
20-12-28,0.0426679112136853,normal,efpA
21-03-26,0.0196440140502933,anomaly,efpA
21-03-29,0.0003531065115829,anomaly,efpA
21-04-09,0.02650711214796,anomaly,efpA
21-05-21,0.0002668552887461,anomaly,efpA
21-08-02,0.0001224341085694,normal,efpA
21-08-06,0.0001829075197421,normal,efpA
20-09-21,5.482171287708788e-05,normal,lrfA
20-09-28,0.0001153440020545,normal,lrfA
20-10-12,0.0002144418482541,normal,lrfA
20-10-16,0.0032006812623245,normal,lrfA
20-10-19,0.0092205381878795,normal,lrfA
20-11-02,0.008246046028657,normal,lrfA
20-11-25,0.0171849408407561,normal,lrfA
20-11-30,0.0004360394101897,anomaly,lrfA
20-12-04,0.0200483725765099,normal,lrfA
20-12-11,0.0218750256150022,normal,lrfA
20-12-18,0.0162636457797962,normal,lrfA
20-12-21,0.0179274705873381,normal,lrfA
20-12-24,0.0265709837660307,normal,lrfA
20-12-28,0.0440093149624406,normal,lrfA
21-03-26,0.0192351753100236,anomaly,lrfA
21-03-29,0.0002006952717693,anomaly,lrfA
21-04-09,0.0249422168149209,anomaly,lrfA
21-05-21,9.712882139510992e-05,anomaly,lrfA
21-08-02,0.0001438832523421,normal,lrfA
21-08-06,8.430664791697414e-05,normal,lrfA
20-09-21,0.0002212504449509,normal,smeB
20-09-28,0.00024750372309,normal,smeB
20-10-12,0.0001302774536762,normal,smeB
20-10-16,0.0001539375273784,normal,smeB
20-10-19,0.0002159187915228,normal,smeB
20-11-02,0.0003464682288726,normal,smeB
20-11-25,0.0004937481447001,normal,smeB
20-11-30,6.672724307448568e-05,anomaly,smeB
20-12-04,0.0001540529234187,normal,smeB
20-12-11,0.0001129066362753,normal,smeB
20-12-18,0.0001233204372191,normal,smeB
20-12-21,0.0001616079540004,normal,smeB
20-12-24,0.0002094979984675,normal,smeB
20-12-28,7.525379763665239e-05,normal,smeB
21-03-26,0.0001797513606876,normal,smeB
21-03-29,0.0003700119970795,normal,smeB
21-04-09,0.0001790450531845,anomaly,smeB
21-05-21,0.0001803692491489,normal,smeB
21-08-02,0.0001784657182559,normal,smeB
21-08-06,0.0002027374152289,normal,smeB
20-09-21,7.046014422802812e-05,normal,tap
20-09-28,0.0001930695569099,normal,tap
20-10-12,0.0009036012411994,normal,tap
20-10-16,0.0038437449671635,normal,tap
20-10-19,0.0100525793839388,normal,tap
20-11-02,0.0097602635206815,normal,tap
20-11-25,0.0210219293924942,normal,tap
20-11-30,0.0017576932322059,anomaly,tap
20-12-04,0.0234204849095517,normal,tap
20-12-11,0.0287573953635223,normal,tap
20-12-18,0.0205734583068088,normal,tap
20-12-21,0.0216918682015911,normal,tap
20-12-24,0.0336665838390966,normal,tap
20-12-28,0.0541295060025003,normal,tap
21-03-26,0.0258556987720868,anomaly,tap
21-03-29,0.0001647985564935,anomaly,tap
21-04-09,0.0311202327064881,anomaly,tap
21-05-21,0.0001628355477928,anomaly,tap
21-08-02,0.0001399121484585,normal,tap
21-08-06,9.73510454224206e-05,normal,tap
20-09-21,4.8752710618956755e-05,normal,tetV
20-09-28,7.796711332713809e-05,normal,tetV
20-10-12,0.0003934921698670028,normal,tetV
20-10-16,0.0027917522971019,normal,tetV
20-10-19,0.0060176363841,normal,tetV
20-11-02,0.0055254656078207,normal,tetV
20-11-25,0.010922889662703699,normal,tetV
20-11-30,0.0005915792193048805,anomaly,tetV
20-12-04,0.01104880657938,normal,tetV
20-12-11,0.012915412908742499,normal,tetV
20-12-18,0.0082255668298037,normal,tetV
20-12-21,0.009344155778044299,normal,tetV
20-12-24,0.0142372120864438,normal,tetV
20-12-28,0.0195747349650984,normal,tetV
21-03-26,0.010352327547184799,normal,tetV
21-03-29,0.0001683149786418014,anomaly,tetV
21-04-09,0.0142986370054769,anomaly,tetV
21-05-21,9.071424436994199e-05,anomaly,tetV
21-08-02,9.05690361574955e-05,normal,tetV
21-08-06,8.247982916557776e-05,normal,tetV
20-09-21,0.00011024334405552045,normal,vanR
20-09-28,0.00014365430405338713,normal,vanR
20-10-12,0.000294462087319949,normal,vanR
20-10-16,0.001520191137137,normal,vanR
20-10-19,0.001881030586925,normal,vanR
20-11-02,0.0017390894983529,normal,vanR
20-11-25,0.0031417297246361,normal,vanR
20-11-30,0.0005685858656115331,anomaly,vanR
20-12-04,0.0023027620399249,normal,vanR
20-12-11,0.0038210979391167,normal,vanR
20-12-18,0.0027077184717622907,normal,vanR
20-12-21,0.001368908055884741,normal,vanR
20-12-24,0.0012547924599492358,normal,vanR
20-12-28,0.0014061459210471597,normal,vanR
21-03-26,0.0014620478932671304,normal,vanR
21-03-29,0.00016141580618556008,normal,vanR
21-04-09,0.0022151249722307,anomaly,vanR
21-05-21,9.398597454996017e-05,anomaly,vanR
21-08-02,0.00016512884524755528,normal,vanR
21-08-06,0.00013263300954077862,normal,vanR
20-09-21,1.7394423852054145e-05,normal,vanS
20-09-28,3.453310866314698e-05,normal,vanS
20-10-12,0.0001647294392582,normal,vanS
20-10-16,0.000739656471869,normal,vanS
20-10-19,0.0005712391327527,normal,vanS
20-11-02,0.0007829730298284,normal,vanS
20-11-25,0.0014827606404697,normal,vanS
20-11-30,0.0003182079510777,anomaly,vanS
20-12-04,0.0011900041903604,normal,vanS
20-12-11,0.0015574352087376,normal,vanS
20-12-18,0.0012831028149972,normal,vanS
20-12-21,0.0004904287621399,normal,vanS
20-12-24,0.0008174054853502,normal,vanS
20-12-28,0.0007612378373649,normal,vanS
21-03-26,0.0006000370566308,normal,vanS
21-03-29,0.0001366970685365,normal,vanS
21-04-09,0.0012048080671065,normal,vanS
21-05-21,3.1502925372209704e-05,anomaly,vanS
21-08-02,3.315837044392528e-05,normal,vanS
21-08-06,3.845272507051295e-05,normal,vanS
20-09-21,0.0002737006213747,normal,ereA
20-09-28,0.0002556209938329,normal,ereA
20-10-12,0.0005156152277222,normal,ereA
20-10-16,9.879853529791552e-05,normal,ereA
20-10-19,8.527919168666044e-05,normal,ereA
20-11-02,0.0003784962184011,normal,ereA
20-11-25,0.000607376614431,normal,ereA
20-11-30,0.0011012442316693,normal,ereA
20-12-04,0.0003954903901948,anomaly,ereA
20-12-11,0.0007905221255108,normal,ereA
20-12-18,0.0007236407073985,normal,ereA
20-12-21,0.0003416707786288,normal,ereA
20-12-24,0.0002689155237052,normal,ereA
20-12-28,0.0001159166076065,normal,ereA
21-03-26,0.0004307000818433,normal,ereA
21-03-29,0.000755796802794,normal,ereA
21-04-09,1.998483106663202e-05,anomaly,ereA
21-05-21,9.993898696929606e-05,normal,ereA
21-08-02,0.0002337570532517,normal,ereA
21-08-06,0.0002797553269433,normal,ereA
20-09-21,0.0004867965696125,normal,smeE
20-09-28,0.0006771939291541,normal,smeE
20-10-12,0.0007665220016972,normal,smeE
20-10-16,0.0008151590967087,normal,smeE
20-10-19,0.0008878948310238,normal,smeE
20-11-02,0.0006766210736154,normal,smeE
20-11-25,0.0008248404254492,normal,smeE
20-11-30,0.0004038248139954,normal,smeE
20-12-04,0.0027262968239292,anomaly,smeE
20-12-11,0.00046588407685,anomaly,smeE
20-12-18,0.0006485873139048,normal,smeE
20-12-21,0.0011218589110556,normal,smeE
20-12-24,0.0010867331332609,normal,smeE
20-12-28,0.0020544792784185,anomaly,smeE
21-03-26,0.0010153102793885,anomaly,smeE
21-03-29,0.0008356679924017,normal,smeE
21-04-09,0.0023084495643018,anomaly,smeE
21-05-21,0.0005745803730171,anomaly,smeE
21-08-02,0.0005547205322489,normal,smeE
21-08-06,0.0005265622347984,normal,smeE
20-09-21,0.0007074541918303,normal,adeF
20-09-28,0.0010173095449714,normal,adeF
20-10-12,0.0009356010529341,normal,adeF
20-10-16,0.0010801041130918,normal,adeF
20-10-19,0.001096829855341,normal,adeF
20-11-02,0.0010295989820272,normal,adeF
20-11-25,0.0006368361241342,normal,adeF
20-11-30,0.0011142190588852,normal,adeF
20-12-04,0.0015329322847051,normal,adeF
20-12-11,0.0007523881336701,anomaly,adeF
20-12-18,0.0008201972475426,normal,adeF
20-12-21,0.0012712501376003,normal,adeF
20-12-24,0.0011413688124056,normal,adeF
20-12-28,0.0013318502298713,normal,adeF
21-03-26,0.0011158150503065,normal,adeF
21-03-29,0.0019361887008786,normal,adeF
21-04-09,0.0022362271818992,normal,adeF
21-05-21,0.0005090100026885,anomaly,adeF
21-08-02,0.0005772476062187,normal,adeF
21-08-06,0.0005233996300588,normal,adeF
20-09-21,0.00167238919025,normal,kdpE
20-09-28,0.001903293811983,normal,kdpE
20-10-12,0.0020680104648824,normal,kdpE
20-10-16,0.001013195008741,normal,kdpE
20-10-19,0.0013118279199056,normal,kdpE
20-11-02,0.0017466930574404,normal,kdpE
20-11-25,0.0010036086458922,normal,kdpE
20-11-30,0.0014172157821129,normal,kdpE
20-12-04,0.0029930636368167,normal,kdpE
20-12-11,0.0011445081392351,anomaly,kdpE
20-12-18,0.0018416215735164,normal,kdpE
20-12-21,0.0015016668292074,normal,kdpE
20-12-24,0.0015990444573296,normal,kdpE
20-12-28,0.0023774872350694,normal,kdpE
21-03-26,0.0018929568072418,normal,kdpE
21-03-29,0.0024889321812016,normal,kdpE
21-04-09,0.0022423687884409,normal,kdpE
21-05-21,0.00147704811051,normal,kdpE
21-08-02,0.0014721729603289,normal,kdpE
21-08-06,0.0018014250971529,normal,kdpE
20-09-21,0.0001256227270985,normal,mexQ
20-09-28,0.0001672103605904,normal,mexQ
20-10-12,0.0002811965911891,normal,mexQ
20-10-16,0.0002683683174173,normal,mexQ
20-10-19,0.0004522602041093,normal,mexQ
20-11-02,0.0004112465553254,normal,mexQ
20-11-25,0.0002203187137612,normal,mexQ
20-11-30,0.0003798514786023,normal,mexQ
20-12-04,0.0006696797774974,normal,mexQ
20-12-11,0.000214731009994,anomaly,mexQ
20-12-18,0.0002808055496451,normal,mexQ
20-12-21,0.0002462270981254,normal,mexQ
20-12-24,0.0003354154387229,normal,mexQ
20-12-28,0.0004098261844728,normal,mexQ
21-03-26,0.0002686037885038,normal,mexQ
21-03-29,0.0002147540961516,normal,mexQ
21-04-09,0.0002404057619486,normal,mexQ
21-05-21,0.0001874409115184,normal,mexQ
21-08-02,0.0001487617467164,normal,mexQ
21-08-06,0.0001388530091255,normal,mexQ
20-09-21,0.0008147274682844,normal,mtrA
20-09-28,0.0015783440254271,normal,mtrA
20-10-12,0.0060729773711513,normal,mtrA
20-10-16,0.0245274913983484,normal,mtrA
20-10-19,0.0404131510367917,normal,mtrA
20-11-02,0.0342396108557488,normal,mtrA
20-11-25,0.0383685700053931,normal,mtrA
20-11-30,0.0059879687562475,normal,mtrA
20-12-04,0.0441151553426472,normal,mtrA
20-12-11,0.0481455590929571,normal,mtrA
20-12-18,0.0327956970595974,normal,mtrA
20-12-21,0.0373549749312293,normal,mtrA
20-12-24,0.0565027079927993,normal,mtrA
20-12-28,0.0925194505966074,normal,mtrA
21-03-26,0.041621466814253,anomaly,mtrA
21-03-29,0.0025227132741838,normal,mtrA
21-04-09,0.0677461337557521,anomaly,mtrA
21-05-21,0.0014695977118776,anomaly,mtrA
21-08-02,0.0014027873050687,normal,mtrA
21-08-06,0.0017139168768328,normal,mtrA
20-09-21,0.0096285180538432,normal,rpoB2
20-09-28,0.0121231105803866,normal,rpoB2
20-10-12,0.0286354155890538,normal,rpoB2
20-10-16,0.0357527518177265,normal,rpoB2
20-10-19,0.0453409468394935,normal,rpoB2
20-11-02,0.0430006364333564,normal,rpoB2
20-11-25,0.0450371383116532,normal,rpoB2
20-11-30,0.0310944362718981,normal,rpoB2
20-12-04,0.0526878338529122,normal,rpoB2
20-12-11,0.0567136750336395,normal,rpoB2
20-12-18,0.0516530249186509,normal,rpoB2
20-12-21,0.0505005443025329,normal,rpoB2
20-12-24,0.0661188652945041,normal,rpoB2
20-12-28,0.0770461709767515,normal,rpoB2
21-03-26,0.0536464303851146,anomaly,rpoB2
21-03-29,0.0175352820022368,anomaly,rpoB2
21-04-09,0.0766003452985777,anomaly,rpoB2
21-05-21,0.0102779242094235,anomaly,rpoB2
21-08-02,0.0092959572320899,normal,rpoB2
21-08-06,0.0097033517506998,normal,rpoB2
20-09-21,9.458921519055392e-05,normal,TaeA
20-09-28,0.0001265726228543,normal,TaeA
20-10-12,3.512874328711671e-05,normal,TaeA
20-10-16,2.075428913037877e-05,normal,TaeA
20-10-19,1.7914324293705247e-05,normal,TaeA
20-11-02,7.155853004287691e-05,normal,TaeA
20-11-25,2.4963191060053715e-05,normal,TaeA
20-11-30,6.168928481462467e-05,normal,TaeA
20-12-04,3.398702260604562e-05,normal,TaeA
20-12-11,6.642497161457328e-05,normal,TaeA
20-12-18,9.975844305095115e-05,normal,TaeA
20-12-21,7.690036785119117e-05,normal,TaeA
20-12-24,6.052523068206871e-05,normal,TaeA
20-12-28,1.6233484852282487e-05,normal,TaeA
21-03-26,1.9387666021783076e-05,normal,TaeA
21-03-29,0.0002420558150654,anomaly,TaeA
21-04-09,2.5188893393690285e-05,anomaly,TaeA
21-05-21,0.0001007705286174,normal,TaeA
21-08-02,0.0001001733615568,normal,TaeA
21-08-06,9.635103468361812e-05,normal,TaeA
20-09-21,0.0012532662562716001,normal,ceoB
20-09-28,0.0017931340742204,normal,ceoB
20-10-12,0.0014569341196982999,normal,ceoB
20-10-16,0.0018924316796597,normal,ceoB
20-10-19,0.0019233950809679,normal,ceoB
20-11-02,0.0017598246333302,normal,ceoB
20-11-25,0.0010212777189163,normal,ceoB
20-11-30,0.000777393345179,normal,ceoB
20-12-04,0.00225276160535,normal,ceoB
20-12-11,0.0011999302812503,normal,ceoB
20-12-18,0.0012451516171502,normal,ceoB
20-12-21,0.0018761741719976002,normal,ceoB
20-12-24,0.0023491114492445,normal,ceoB
20-12-28,0.0023238083955421,normal,ceoB
21-03-26,0.0019691062502223003,normal,ceoB
21-03-29,0.0040179863956246,anomaly,ceoB
21-04-09,0.0042288862063085,normal,ceoB
21-05-21,0.0009217886567916,anomaly,ceoB
21-08-02,0.0010691093506357999,normal,ceoB
21-08-06,0.0009011245355930999,normal,ceoB
20-09-21,0.0245431193062078,normal,mphD
20-09-28,0.0263878604126709,normal,mphD
20-10-12,0.0186445804996371,normal,mphD
20-10-16,0.0020546746239074,normal,mphD
20-10-19,0.0050840852345535,normal,mphD
20-11-02,0.0048278154935594,normal,mphD
20-11-25,0.0054003703326582,normal,mphD
20-11-30,0.003969705477821,normal,mphD
20-12-04,0.0266934075547882,normal,mphD
20-12-11,0.004895520407994,normal,mphD
20-12-18,0.0042953135336509,normal,mphD
20-12-21,0.0083913681399219,normal,mphD
20-12-24,0.0043408695445179,normal,mphD
20-12-28,0.0184996793376611,normal,mphD
21-03-26,0.0087438373758241,normal,mphD
21-03-29,0.0509733108018003,anomaly,mphD
21-04-09,0.0065944522904681,anomaly,mphD
21-05-21,0.0255503675309475,normal,mphD
21-08-02,0.0188879819490762,normal,mphD
21-08-06,0.0202185471206521,normal,mphD
20-09-21,0.0246830692748811,normal,msrE
20-09-28,0.0255118955388618,normal,msrE
20-10-12,0.017504377890414,normal,msrE
20-10-16,0.0039696796313298,normal,msrE
20-10-19,0.0041708515779623,normal,msrE
20-11-02,0.0056163992212819,normal,msrE
20-11-25,0.0054223230575877,normal,msrE
20-11-30,0.0057979464256793,normal,msrE
20-12-04,0.0285134540629305,normal,msrE
20-12-11,0.0056515904964874,normal,msrE
20-12-18,0.0044741256186225,normal,msrE
20-12-21,0.0081354649727254,normal,msrE
20-12-24,0.0042634120114963,normal,msrE
20-12-28,0.0205250144407772,normal,msrE
21-03-26,0.0085290559253125,normal,msrE
21-03-29,0.0513450502575178,anomaly,msrE
21-04-09,0.0071437647148141,anomaly,msrE
21-05-21,0.0264469299561464,normal,msrE
21-08-02,0.0204504923663527,normal,msrE
21-08-06,0.0203761146460538,normal,msrE
20-09-21,9.933398164833252e-05,normal,mexI
20-09-28,0.0001348551420585,normal,mexI
20-10-12,0.0002932823744774,normal,mexI
20-10-16,0.0001176949541849,normal,mexI
20-10-19,0.0002031797440767,normal,mexI
20-11-02,0.0003231365530593,normal,mexI
20-11-25,0.0002778831336222,normal,mexI
20-11-30,0.0003498321481574,normal,mexI
20-12-04,0.0003355036085929,normal,mexI
20-12-11,0.0003766876302919,normal,mexI
20-12-18,0.0004579618178284,normal,mexI
20-12-21,0.0002519644285671,normal,mexI
20-12-24,0.0004881506760408,normal,mexI
20-12-28,0.0003580035033199,normal,mexI
21-03-26,0.0003786994686332,normal,mexI
21-03-29,0.0001361188077057,normal,mexI
21-04-09,0.0005396292442962,anomaly,mexI
21-05-21,0.000111116629007,anomaly,mexI
21-08-02,6.683182237047465e-05,normal,mexI
21-08-06,0.0001033370320341,normal,mexI
20-09-21,0.0001748957283722,normal,OprA
20-09-28,0.0003063706563448,normal,OprA
20-10-12,0.000414076308426,normal,OprA
20-10-16,0.0006331832055631,normal,OprA
20-10-19,0.0003726409123914,normal,OprA
20-11-02,0.0004465527499791,normal,OprA
20-11-25,0.000103853275628,normal,OprA
20-11-30,0.000128321621297,normal,OprA
20-12-04,0.0003456315589523,normal,OprA
20-12-11,0.0001612011998103,normal,OprA
20-12-18,0.0002964433586999,normal,OprA
20-12-21,0.0002346118487562,normal,OprA
20-12-24,0.0003860940676885,normal,OprA
20-12-28,0.0004727482159225,normal,OprA
21-03-26,0.000161315323694,normal,OprA
21-03-29,0.0006027648057218,normal,OprA
21-04-09,0.0006986150347224,normal,OprA
21-05-21,0.0001513890580386,anomaly,OprA
21-08-02,0.0001307441159384,normal,OprA
21-08-06,0.0001336150032257,normal,OprA
20-09-21,0.0003604281859874851,normal,bpeF
20-09-28,0.000497852316560314,normal,bpeF
20-10-12,0.0006815951996125269,normal,bpeF
20-10-16,0.001217584962315474,normal,bpeF
20-10-19,0.0009743401935297654,normal,bpeF
20-11-02,0.000787143830471617,normal,bpeF
20-11-25,0.0003864671801148884,normal,bpeF
20-11-30,0.0004995118478738788,normal,bpeF
20-12-04,0.00101772251025873,normal,bpeF
20-12-11,0.0005175612371635323,normal,bpeF
20-12-18,0.0006444712114561321,normal,bpeF
20-12-21,0.0005733349647571578,normal,bpeF
20-12-24,0.0010578465318098502,normal,bpeF
20-12-28,0.001264859028073635,normal,bpeF
21-03-26,0.000853057304958369,normal,bpeF
21-03-29,0.0009877438905088992,normal,bpeF
21-04-09,0.0012237604040434256,normal,bpeF
21-05-21,0.00023991316824767997,anomaly,bpeF
21-08-02,0.00022326219797953829,normal,bpeF
21-08-06,0.0002756140708443392,normal,bpeF
20-09-21,0.0010442607839291375,normal,multidrug_ABC_transporter
20-09-28,0.0014137548418436726,normal,multidrug_ABC_transporter
20-10-12,0.001995988580129713,normal,multidrug_ABC_transporter
20-10-16,0.0033478114675075,normal,multidrug_ABC_transporter
20-10-19,0.0028543220476086443,normal,multidrug_ABC_transporter
20-11-02,0.0026027091506872786,normal,multidrug_ABC_transporter
20-11-25,0.001476026817525384,normal,multidrug_ABC_transporter
20-11-30,0.0020164545759475214,normal,multidrug_ABC_transporter
20-12-04,0.002394273148074397,normal,multidrug_ABC_transporter
20-12-11,0.0016956702750160323,normal,multidrug_ABC_transporter
20-12-18,0.00203905767232152,normal,multidrug_ABC_transporter
20-12-21,0.0018815217692633062,normal,multidrug_ABC_transporter
20-12-24,0.0028235389359288483,normal,multidrug_ABC_transporter
20-12-28,0.002356202268329761,normal,multidrug_ABC_transporter
21-03-26,0.001798776468870717,normal,multidrug_ABC_transporter
21-03-29,0.00261002340088488,normal,multidrug_ABC_transporter
21-04-09,0.003693710721502921,normal,multidrug_ABC_transporter
21-05-21,0.0009336971923943234,anomaly,multidrug_ABC_transporter
21-08-02,0.0009205913640653638,normal,multidrug_ABC_transporter
21-08-06,0.0009909953668511644,normal,multidrug_ABC_transporter
20-09-21,0.0025535102674833538,normal,rosB
20-09-28,0.002848072340069538,normal,rosB
20-10-12,0.004956485689675648,normal,rosB
20-10-16,0.0033123577827100775,normal,rosB
20-10-19,0.0032519235152746037,normal,rosB
20-11-02,0.003934861528904876,normal,rosB
20-11-25,0.0030762971870027605,normal,rosB
20-11-30,0.002823704967713128,normal,rosB
20-12-04,0.0038806399631937,normal,rosB
20-12-11,0.003745019563477141,normal,rosB
20-12-18,0.0038453670540897294,normal,rosB
20-12-21,0.0036756395639839404,normal,rosB
20-12-24,0.004694483498278404,normal,rosB
20-12-28,0.003289964412352754,normal,rosB
21-03-26,0.004152926687373468,normal,rosB
21-03-29,0.0032989352970208643,normal,rosB
21-04-09,0.0050976480420032505,normal,rosB
21-05-21,0.0019057786770948272,anomaly,rosB
21-08-02,0.002285108507825553,normal,rosB
21-08-06,0.002205844959401416,normal,rosB
